SHIP_NAME	CAPTAIN_NAME	CAPTOR_NAME	TONNAGE	CREW_SIZE	DAY_CAPTURE	MNTH_CAPTURE	YEAR_CAPTURE	HCA
MOUCHE	PINSAN	MINERVE	181	45	28	3	0	HCA34-63
MOUCHERON	PUGOL	REVOLUTIONAIRE	61	25	16	4	1	HCA34-63
MUSETTE	DESBROUER	HAZARD	61	26	23	2	97	HCA34-62
MUSETTE	HAVIERE	DOLPHIN CUTTER	90	36	13	7	97	HCA34-62
NANCY	PERIGAUD	PRINCE WM PR	140	0	5	7	98	HCA34-62
NANINE SOPHIE	MOISSEAU	LOWESTOFT	160	0	2	10	94	HCA34-61
NANTAIS	ROZIER	MELAMPUS	341	30	28	3	0	HCA34-63
NARCISSE	BALIDIER	AURORA FRIGATE	370	56	4	9	94	HCA34-61
NECKAR	WHIPPY	BUSTLER	450	0	6	11	93	HCA34-61
NEPTUNE	ETIENNE	AURORA	180	66	13	6	97	HCA34-62
NEPTUNE	LE CAMUS	HAZARD	63	22	1	2	99	HCA34-63
NEPTUNE	LE MAUCHARD	MAYFLOWER PR	110	0	27	2	0	HCA34-63
NEPTUNE	O	TARTAR PR	140	0	4	4	99	HCA34-63
NEPTUNE	TRAVERS	DIANA	60	54	14	11	97	HCA34-62
NEREIDE	CANON	PHOEBE	283	30	27	1	98	HCA34-62
NINA	ETIENNE	RESOLUTION PR	110	0	13	6	98	HCA34-62
NOISSON	HEDDE	STAG	380	42	22	5	1	HCA34-63
NORTHUMBERLAND	ETIENNE	HOWES FLEET	297	0	15	7	94	HCA34-61
NOUVELLE EUGENIE	BOULLETON	INDEFATIGABLE	400	0	30	6	97	HCA34-60
NOUVELLE UNION	ROBIEN	CONCORD	100	0	7	5	96	HCA34-61
O	LA ROX	ANSON	100	0	15	9	97	HCA34-62
O	MOREAU	ANSON	100	0	15	9	97	HCA34-62
O	O	ARTOIS	100	0	23	2	97	HCA34-62
O	O	CANADA	280	0	21	5	98	HCA34-62
O	O	CHANCES PR	140	0	19	6	98	HCA34-62
O	O	COMUS	140	0	10	11	1	HCA34-63
O	O	EAGLE PRIVATEER	140	0	27	6	99	HCA34-63
O	O	FLINT PRIVATEER	140	0	2	7	99	HCA34-63
O	O	HAWKE	110	0	2	10	1	HCA34-63
O	O	HAZARD	140	0	17	8	98	HCA34-62
O	O	HIRONDELLE	100	0	2	10	1	HCA34-63
O	O	JASON FRIGATE	100	0	4	11	97	HCA34-62
O	O	POMONA	100	0	4	11	97	HCA34-62
O	O	TARTAR	140	0	22	10	99	HCA34-63
O	O	WARRENS SQ	100	0	13	5	96	HCA34-61
O	O	ZEPHIR PR	140	0	17	8	98	HCA34-62
OCEAN	CELO	MARIA PRIVATEER	110	0	27	3	1	HCA34-63
OISEAU	LE BRETON	PENGUIN	60	70	7	10	97	HCA34-62
OISEAU	MAHE	WARRENS SQ	280	0	31	7	0	HCA34-63
OLYMPIADE	PUER	AIGLE PRIVATEER	190	0	22	11	99	HCA34-63
OPTIMISTE	CORENIVINDER	FAVOURITE	370	36	28	4	1	HCA34-63
ORMONTAIRE	REAUT	DIAMOND FRIGATE	100	0	21	4	95	HCA34-61
ORRELI LOS TRES AMIGOS	MARQUIS	NETLY	470	51	31	3	1	HCA34-63
OUTARDE	LE POMELEE	TISIPHONE	280	0	16	4	93	HCA34-61
PACQUEBOT DE CAYENNE	MILTE	ARTOIS FRIGATE	100	0	21	4	95	HCA34-61
PALLAS	EPRAM	LOIRE	283	67	4	4	0	HCA34-63
PALME	PERRE	JUNO FRIGATE	290	56	25	4	93	HCA34-61
PALOUSE	PLUMBETT	VESTAL	131	1	21	6	97	HCA34-62
PAMONA	PEVRIEN	ARETHUSA FR	293	41	29	5	94	HCA34-61
PANDORA	O	CAROLINE	401	18	5	2	96	HCA34-61
PAPILLION	LE FRANCOIS	DOLPHIN CUTTER	540	29	15	9	97	HCA34-62
PAPILLON	LE VEILLE	MELAMPUS	61	22	31	5	99	HCA34-60
PATRIOT	DUPONT	SUFFISANTE SL	280	18	8	7	96	HCA34-61
PATRIOTE	ARRON	CHILDERS SLOOP	90	24	16	4	93	HCA34-61
PAUL EDWARD	O	WARRENS SQ	100	0	24	5	96	HCA34-61
PAULINE	COULONGE	PHOENIX FRIGATE	290	0	1	8	93	HCA34-61
PAVILLON NATIONAL	KOUSSE	MARY	400	0	28	5	93	HCA34-61
PECHEUR	VIANSON	DAPHNE LUGGER	140	11	2	10	95	HCA34-61
PEGASE	CASSY	MERCURY	450	65	27	3	0	HCA34-63
PENSE	SALVATET	RACCOON SLOOP	380	30	26	2	98	HCA34-62
PERKIN	PEIREAU	ANN	190	77	8	5	93	HCA34-61
PERSEVERANT	DE LATTRE	CRUIZER	370	47	8	5	0	HCA34-63
PETIT CHASSEUR	ANTHONARE	WEAZLE	290	0	5	2	1	HCA34-60
PETIT CHASSEUR	MORECOURT	STAG CUTTER	90	19	21	6	96	HCA34-61
PETIT CHERI	POIREAU	PHAETON	340	22	4	11	97	HCA34-62
PETIT DIABLE	COUTEAUX	SWALLOW CUTTER	410	14	27	9	96	HCA34-61
PETIT JEAN	LAGADIE	LA POMONA	100	0	21	4	95	HCA34-60
PETIT MIGNONE	LE DEUFT	MARIA PRIVATEER	280	0	2	10	0	HCA34-63
PETIT NEPTUNE	O	STRACHANS SQ	290	0	24	6	95	HCA34-61
PETIT PEROU	DE LATTRE	REPULSE	90	35	5	2	96	HCA34-61
PETIT PIRATE	SEPTAN	GREYHOUND CUTTER	360	24	14	8	1	HCA34-60
PETITE HELENE	DESGANDS	SUFFISANTE	280	31	27	5	97	HCA34-62
PETITE THERESE DU CONQ	MORIN	VULTURE DR	140	0	3	3	97	HCA34-62
PETITE VICTOIRE	DE LATTRE	CERES	290	38	4	9	93	HCA34-61
PETRONELLE	LEGARET	STRACHANS SQ	140	0	16	12	95	HCA34-61
PHOENIX	ETASSE	SYLPH	100	14	2	12	96	HCA34-61
PICHEGRU	BRAUZON	RESOLUTION	290	39	5	7	97	HCA34-62
PICHEGRU	COLBOE	RATTLER	290	36	2	6	96	HCA34-61
PIERRE	ROUGET	ARTOIS	100	0	9	4	95	HCA34-61
PIERRE ET MARIE	O	GRAND FALCON TR	290	0	1	1	97	HCA34-62
POISSON VOLANT	CLOUPET	LIVELY CUTTER	90	25	13	7	97	HCA34-62
POISSON VOLANT	LAUTONNE	TRENT FRIGATE	370	45	7	9	98	HCA34-62
PONT DE LODX	ROUSEE	CAMBRIA	101	2	1	6	98	HCA34-62
POSTILION DE DEMOURIER	BUNKER	BRILLIANT FR	200	53	4	3	93	HCA34-61
PREFECT DE LA MANCHE	FRAUMENT	SHEERNESS	280	20	20	6	1	HCA34-63
PREMIER CONSUL	PERIOU	DRYAD	61	40	16	4	1	HCA34-63
PRENDS GARDE A LUI	HELOURY	DOVER CUTTER	100	28	11	5	97	HCA34-62
PRENDS TOUT	LE MUD	ALLIGATOR	80	23	16	4	93	HCA34-61
PRODIGE	VAUDEZANDE	ESPEIGLE	370	87	22	9	97	HCA34-62
PROMPTE	MAGNAC	PHAETON FR	291	64	1	8	93	HCA34-61
PROSERPINE	PERRIEU	DRYAD	283	46	19	7	96	HCA34-61
PROSPERE	LEVASSEUR	TISIPHONE	370	73	7	9	97	HCA34-62
PROTHEE	DIBIEDER	NILE	280	0	10	1	0	HCA34-62
PROVIDENCE	BRIZARD	ALLIGATOR	140	0	12	7	93	HCA34-61
PROVIDENCE	CELLO	INDEFATIGABLE	100	0	7	5	96	HCA34-61
PROVIDENCE	DUGNE	DOVER CUTTER	550	28	27	1	97	HCA34-62
PROVIDENCE	TABARE	ENTERPRISE	140	0	14	3	94	HCA34-61
PRUDENT	MAURICE	HIND CUTTER	100	37	13	6	97	HCA34-62
QUATRES AMIS	TONGUY	KINGFISHER	560	0	24	6	96	HCA34-61
QUATRES FRERES	O	KENT	80	23	28	1	0	HCA34-63
QUATRES MARIES	RENIER	AMAZON	100	0	7	5	96	HCA34-61
RAILLEUR	TAUPIER	ANSON	281	59	22	1	98	HCA34-62
RANAINE	POUPEVILLE	PIGMY	290	11	16	2	99	HCA34-63
RANCUNE	NAGUELLE	DIAMOND	280	63	28	11	0	HCA34-63
RANGE	DUPUY	GALATEA FRIGATE	60	23	22	1	98	HCA34-62
RAYON	GOSSELIN	MELAMPUS FR	100	54	14	11	97	HCA34-62
RECOVERY	TIERCE	TRITON	290	35	29	3	97	HCA34-62
REDOUTABLE	BAVIAILLIER	SUCCESS	220	35	31	3	1	HCA34-63
REGENERATION	CADION	CONCORDE FR	140	0	29	4	95	HCA34-61
REINE DE GOLCONDE	GUIOT	EDGAR	290	0	25	4	93	HCA34-61
RENARD	FOURMENTON	NEMESIS	80	50	10	3	0	HCA34-63
RENARD	HAMELIN	NILE LUGGER	80	0	5	2	1	HCA34-60
RENARD	LEAU	CERBERUS	61	49	22	1	98	HCA34-62
RENARD	NIGUET	FORTUNEE	290	22	20	6	1	HCA34-63
RENOMEE	DE LATTRE	ASTREA	200	54	16	11	98	HCA34-60
REPUBLICAIN	BEMORD	BELLEREPHON	400	0	29	7	95	HCA34-61
REPUBLICAIN	CAVE	CARMILLA	290	20	28	3	0	HCA34-63
REPUBLICAIN	CHEVALIER	SPRIGHTLY	110	25	15	6	93	HCA34-61
REPUBLIQUE FRANCAISE	DE LANGRUNE	FLORA FRIGATE	290	35	4	5	93	HCA34-61
REQUIN	AGARRET	AIGLE	360	52	27	1	97	HCA34-62
REQUIN	LANCHON	LION CUTTER	80	20	27	5	97	HCA34-62
REQUIN	O	THALIA	290	0	14	7	95	HCA34-61
REQUIN	ROGNOU	TELEMACHUS CR	290	23	27	9	96	HCA34-61
REQUIN	THIE	BOUDICIA	340	67	31	5	99	HCA34-60
RESISTANCE	ATELAGNE	ST FIORENZO	283	70	3	5	97	HCA34-62
RESOLU	COUPARD	SPITFIRE	280	65	31	5	99	HCA34-63
RESOLU	DUPONT	PHAETON	450	54	22	1	99	HCA34-63
RESOLUE	BARGEAU	MELAMPUS	285	3	20	12	98	HCA34-62
RESOLUE	O	AGAMEMNON	160	96	21	1	96	HCA34-61
RESOURSE	DESPEROUX	PHAETON	280	64	13	2	99	HCA34-63
RESSOURCE	CARAES	ST FIORENZO FR	280	10	27	5	98	HCA34-62
REUSSITE	DREAN	REVENGE	140	0	25	10	99	HCA34-63
REVANCHE	CARRY	REVOLUTIONAIRE	100	66	14	11	96	HCA34-61
REVANCHE	COOPER	MELPOMONE	281	74	12	8	96	HCA34-61
REVANCHE	DRAVEMAN	SUFFISANTE	280	86	29	6	96	HCA34-61
REVANCHE	HEDDE	MARSHAL DE COB	340	56	7	4	98	HCA34-62
REVANCHE	HERIAT	URANIA	280	80	2	10	0	HCA34-63
REVANCHE	L AMET	CAMBRIAN	281	28	13	12	98	HCA34-62
REVANCHE	MAHAN	RESOLUTION LR	400	34	22	9	97	HCA34-63
REVANCHE	MICHEL	ENDYMION	60	85	31	7	98	HCA34-62
REVENGE	O	RESISTANCE	212	20	13	5	96	HCA34-61
REVOLUTION	ARGER	REGULATOR	140	0	31	5	94	HCA34-61
REVOLUTION	MORDEILLE	DIDO FRIGATE	160	0	9	4	95	HCA34-61
RISQUE A TOUT	NEIL	DOLPHIN CUTTER	290	16	28	11	0	HCA34-60
ROBERT	MOREAU	SYREN	280	96	5	8	93	HCA34-61
ROBUSTE	GANTAUN	JASON	101	33	24	5	96	HCA34-61
ROSALIE	DIEU	WARRENS SQ	280	0	31	7	0	HCA34-63
ROSALIE	FESTO	DIADEM	160	0	21	1	96	HCA34-61
ROSALIE	LE CERF	WARRENS SQ	280	0	31	7	0	HCA34-63
RUSE	AUDIBERT	KITE	400	49	30	8	99	HCA34-60
RUSE	DESPARNET	TRITON	280	41	1	2	99	HCA34-63
SAINTE ANNE	CAUZIE	DOLPHIN LUGGER	140	0	9	7	93	HCA34-61
SAINTE ANNE	GUELLER	CHARLOTTE	140	0	15	5	93	HCA34-61
SAINTE ANNE	HERNON	ALLIGATOR	320	0	16	8	93	HCA34-61
SAINTE ANNE	JACOB	HARLEQUIN PR	140	0	19	6	98	HCA34-62
SAINTE ANNE	KENOR	WILLIAM PITT CR	280	0	13	6	97	HCA34-62
SAINTE ANNE	MAHE	DOLPHIN CUTTER	490	0	3	10	97	HCA34-62
SAINTE ANNE	MARIE	JASON FRIGATE	100	0	12	12	97	HCA34-62
SAINTE CLAIRE	LE DOUVAIN	WARRENS SQ	280	0	31	7	0	HCA34-63
SAINTE FAMILLE	LE SANT	SYLPH	100	0	1	6	98	HCA34-62
SAINTE MARGUERITE	TREUSCAT	SPITFIRE SLOOP	290	0	16	4	93	HCA34-61
SAINTE MARIANNE	LE COORE	LOTTERY PR	360	0	23	5	93	HCA34-61
SAINTE VERONIQUE	THOMAS	WARRENS SQ	100	0	27	9	96	HCA34-61
SANS CULOTTE	BACQUELIN	LIZARD FRIGATE	370	43	16	4	93	HCA34-61
SANS CULOTTE	LE FREYTE	SCOURGE	280	81	16	4	93	HCA34-61
SANS CULOTTE	LONG	ROSE CUTTER	290	34	23	8	93	HCA34-61
SANS CULOTTE	TAHE	NYMPH FRIGATE	100	54	1	8	93	HCA34-61
SANS DUARTIER	LEHAPPY	DANCE	400	59	17	5	99	HCA34-63
SANS PAREIL	COURAND	HOWES FLEET	298	14	15	7	94	HCA34-61
SANS PAREIL	DOREZ	FERRIER BRIG	290	21	19	6	98	HCA34-62
SANS PAREIL	LABORDE	BRILLIANT PR	100	0	4	9	93	HCA34-61
SANS PEUR	BAUDET	SYREN	110	18	17	3	97	HCA34-62
SANS PEUR	CHAUMONT	ALLIGATOR	80	38	16	4	93	HCA34-61
SANS PEUR	EUDES	SPIDER	280	22	6	3	93	HCA32-832
SANS SOUCI	GAYOZOT	TELEMACHUS CR	280	27	19	6	98	HCA34-62
SANTA ANNA	DROUART	EAGLE PRIVATEER	140	0	21	3	98	HCA34-62
SANTA ISABEL	GOUTABEVIA	LORD ST VINCENT	100	24	4	7	0	HCA34-63
SCIPION	BERRINGER	STRACHANS SQ	287	0	4	11	95	HCA34-60
SCIPION FRANCAIS	DUPUY	ENDYMION	291	40	13	6	0	HCA34-63
SEPT FRERES	FERAY	ARROW	290	0	8	6	97	HCA32-845
SIMON	BOULANGER	ALCMENE	280	0	10	13	0	HCA34-63
SIRENE	MOULANGER	NAUTILUS	130	29	7	9	97	HCA34-62
SOCIETE PATRIOTE	PICARD	AMELIA	580	0	7	4	98	HCA34-62
SOLIDE MICHEL	JEFFIN	BADGER GUN BOAT	290	0	12	11	97	HCA32-846-1
SOPHIE	ACHEVIS	CRESCENT FR	400	0	4	3	93	HCA34-61
SOPHIE	MARIAN	KANGAROO	490	40	15	5	97	HCA34-62
SOPHIE	O	ROYALIST LR	140	0	19	1	97	HCA32-844-2
SOPHIE	REANT	ENDYMION	281	9	2	10	98	HCA34-62
SOPHIE	ROGERIE	TELEMACHUS CR	290	20	19	6	98	HCA34-62
SOPHIE	THIERY	TELEMACHUS	290	0	19	3	98	HCA32-847
SOUFFLEUR	QUOINAM	CHAMELION	290	12	19	6	98	HCA34-62
SPHINX	LALLEMAND	EURIDICE	90	26	23	2	97	HCA34-62
ST ANDRE	JUBEL	SEA FLOWER BRIG	280	0	21	1	97	HCA34-62
ST BERNARD	ROQUILLET	STAG	140	0	20	11	93	HCA34-61
ST CHRISTOPHE	TOUFFET	BRILLIANT	110	0	13	11	93	HCA34-61
ST CLAUDE	JUHEL	ALLIGATOR CR	140	0	3	2	94	HCA34-61
ST CORNEILLE	ROUSSEL	ALLIGATOR CR	320	0	21	1	94	HCA34-61
ST FRANCOIS	LUERNEAU	ANSON	280	0	27	2	0	HCA34-63
ST JACQUES	DELAMARE	DIANA	290	0	7	6	97	HCA32-845
ST JACQUES	DRAIN	AGENORIA	110	0	16	8	93	HCA34-61
ST JACQUES	LOUBARD	TRITON	280	16	6	11	99	HCA34-63
ST JEAN	TOURMENTE	SPITFIRE	280	0	16	4	93	HCA34-61
ST JEAN BAPTISTE	AUTRAN	COURAGEUX	160	0	6	8	94	HCA32-839
ST JEAN BAPTISTE	BUCHERON	VULTURE DR	140	0	21	6	97	HCA34-62
ST JEAN BAPTISTE	ROLLAND	DOLLY CUTTER	100	0	15	9	97	HCA34-62
ST JEAN BONAVENTURE	PHILIE	BRILLIANT	290	0	6	1	94	HCA32-837
ST JEAN DE LONE	VOISIN	SURPRISE	200	0	12	12	93	HCA34-60
ST JEAN MARIE	EVENO	DOLPHIN LUGGER	140	0	16	8	93	HCA34-61
ST JOSEPH	GUILLOT	CLYDE	280	0	24	5	99	HCA34-63
ST JOSEPH	JARIS	MAYFLOWER	570	0	22	11	99	HCA34-63
ST MATHIEU	PERVIAN	TOWNSEND	140	0	25	7	99	HCA34-63
ST MICHEL	MILLOT	ALLIGATOR	140	0	21	1	94	HCA34-61
ST PIERRE	CIRE	BRILLIANT	290	0	13	6	93	HCA32-837
ST PIERRE	DUMONTIER	BRILLIANT	110	0	13	11	93	HCA34-61
ST PIERRE	GUITTOT	O	140	0	6	7	92	HCA32-835
ST PIERRE	PERISSOT	JUNO	160	0	30	4	93	HCA32-838
ST PIERRE	VICQUELIN	FEY CUTTER	290	0	20	10	97	HCA34-62
ST RENE	BRIAND	VULTURE PR	140	0	6	10	97	HCA32-846-1
ST RENE	MEURLAY	SYLPH SLOOP	100	0	17	7	97	HCA32-846-2
ST ROMAIN	DUVAL	DUDGEON	190	0	23	5	93	HCA34-61
ST VINCENT	LE PORT	PETTER	290	0	4	11	95	HCA34-61
STE ANNE	LE BRAS	CHARLOTTE	140	0	15	5	93	HCA34-61
SUBTIL	SAVAGE	HELENA	90	21	14	10	96	HCA34-61
SUCCES	BELLIARD	CLYDE FRIGATE	280	56	27	1	98	HCA34-62
SUCCES	DERVAUX	TELEMACHUS CR	290	40	31	7	97	HCA34-62
SUCCES	ECOLIER	ST FIORENZO	280	27	13	2	99	HCA34-63
SUCCES	MATHIEU	ATALANTE	90	47	28	1	0	HCA34-63
SUFFISANTE	NORTEN	MARS	200	0	2	10	95	HCA34-61
SULTANA	GOUY	WARRENS SQ	100	0	27	4	96	HCA34-61
SULTANA FAVORITE	BERNARD	CONCORD	100	0	13	5	96	HCA34-61
SUPERBE	FREMONT	HIND	200	0	15	4	93	HCA32-845
SUPREME	ROUILLAND	O	400	29	18	5	93	HCA32-835
SURPRIZE	BARBIER	BRAVE	31	2	2	10	0	HCA34-63
SURPRIZE	LEGREAND	ORPHEUS FR	590	0	20	9	93	HCA34-61
SURVEILLANT	VIDEAU	ALCMENE	61	57	3	5	97	HCA34-62
TARTARE	LE CONTE	CLEOPATRA	100	57	31	7	98	HCA34-62
TARTARE	O	GREYHOUND	290	61	17	3	97	HCA34-62
TARTU	MAJENDIE	POLYPHEMUS	63	20	24	2	97	HCA34-62
TELE	SATIVIN	MELPOMENE	280	66	4	4	99	HCA34-63
TELEGRAPH	GUILLEMIN	KANGAROO	60	75	24	4	0	HCA34-63
TELEMARQUE	YOU	SPEEDWELL LR	280	35	12	12	97	HCA34-62
TEMERAIRE	CUGNEAU	INDEFATIGABLE	100	0	5	5	95	HCA34-61
TEMERAIRE	DUBOIS	DASHER	280	0	16	7	1	HCA34-63
TERRIBLE	LACAM	HAZARD	61	6	27	9	96	HCA34-61
TERRIBLE	LUCEA	ROSE CUTTER	70	29	2	6	96	HCA34-61
TERRIBLE	TRAVERSE	PENGUIN	60	21	11	8	97	HCA34-62
THAMISE	FRADEN	STA MARGARETTA	293	6	20	7	96	HCA34-61
THEMISTOCLE	BEGOUSEAUX	DISPATCH	110	0	31	1	0	HCA34-63
THERESE DE SAINT MALO	ROUX	LOTTERY PR	140	0	26	2	98	HCA34-62
THETIS	PINSEN	AMETHYST	284	25	16	12	8	HCA34-65
TIERCELET	MARTIN	MAGNANIME	60	68	22	9	97	HCA34-62
TIGER	REDOUT	BRIDPORTS SQ	297	26	7	9	95	HCA34-61
TIGRE	AGARRAL	NAIAD	280	39	2	10	98	HCA34-62
TIGRE	BEYMUSSET	MELPOMENE	280	86	8	1	99	HCA34-63
TREMPEUSE	LE BILLER	IPHIGENIE	281	1	21	2	94	HCA34-61
TRIBUNE	MOULSON	UNICORN	293	39	22	7	96	HCA34-61
TRITON	LEQUE	MELPOMONE	280	71	22	3	98	HCA34-62
TRITON	O	MINERVA	160	0	2	11	98	HCA34-62
TRITON	PERRET	MAGNANIME	61	63	7	9	97	HCA34-62
TROIS AMIS	GOUTIER	LIZARD FRIGATE	440	25	25	4	93	HCA34-61
TROIS AMIS	MACE	VULTURE PR	140	0	10	1	98	HCA34-62
TROIS COULEURS	BOURDAIN	VICTORIEUSE	340	33	27	1	1	HCA34-60
TROIS COULEURS	NAZARAU	PHOEBE	100	69	21	7	96	HCA34-61
TROIS ELIZABETH	LAFFON	MARQUIS OF TOURS	140	0	2	10	1	HCA34-63
TROIS FRERES	DE SAUNIEZ	GRAND FALCONER	290	0	13	6	97	HCA34-62
TROIS FRERES	RATOUIT	ALARM	110	0	2	12	0	HCA34-63
TROIS JEUNES AMIS	DIGART	HIRONDELLE	280	0	23	10	1	HCA34-63
TROIS SOEURS	GOTHIER	MERCURY	180	83	3	5	98	HCA34-62
TROIS SOEURS	JEZEGABEL	SPRIGHTLY	110	0	28	6	93	HCA34-61
TROIS SOEURS	LOGET	TRITON	100	0	4	11	97	HCA34-62
TROMPEUR	FRIGOULT	FLY SLOOP	290	12	28	11	0	HCA34-60
TROMPEUR	FROMEN	SPITFIRE	280	38	13	6	97	HCA34-62
TUROT	TUROT	LION CUTTER	120	25	14	10	96	HCA34-61
UNI	HODOUL	ARROGANT	210	13	22	5	1	HCA34-63
UNION	NEEL	CHARLOTTE	140	0	1	8	93	HCA34-61
UNION	O	WARRENS SQ	100	0	13	5	96	HCA34-61
UNION	PRAT	VULTURE	510	0	22	5	95	HCA34-61
UNION	ROUY	RESOLUTION	110	0	12	7	93	HCA34-61
UNITE	DURAND	REVOLUTIONAIRE	292	55	6	6	96	HCA34-61
UNITE	ROBERT	ST FIORENZO	290	58	13	6	97	HCA34-62
UNITE	THIBAUT	REVENGE PR	140	0	7	10	99	HCA34-63
URSULE	NEROS	UNICORN	280	0	17	2	0	HCA34-63
UTILE	LE ANGLAIS	BOADICIA	291	0	10	5	99	HCA34-63
VA TOUT	MAHE	IMPETUEUX	290	29	11	5	97	HCA34-62
VAILLANT	VERNIER	AMETHYST	281	34	8	4	0	HCA34-63
VAILLANT CUSTINE	TACH	LIZARD	370	32	16	4	93	HCA34-61
VAILLANTE	LA PORTE	INDEFATIGABLE	282	11	12	9	98	HCA34-62
VAINQUEUR	ROUX	ANSON	280	0	13	6	0	HCA34-63
VALEUR	COWEL	LORD HAWKE PR	280	42	9	11	98	HCA34-62
VAUTOUR	BORACH	DRYAD	60	78	2	12	96	HCA34-61
VENGEANCE	GRANDIDIER	NEREIDE	281	74	8	4	0	HCA34-63
VENGEANCE	L EVEILLE	MINERVE	181	31	31	7	0	HCA34-63
VENGEANCE	SAILLARD	GANNET	380	43	12	5	1	HCA34-63
VENGEUR	AUDINET	INDEFATIGABLE	281	3	31	7	0	HCA34-63
VENGEUR	JACQUES	MARTIN	200	97	28	6	99	HCA34-63
VENGEUR	LE ROY	SWAN CUTTER	450	17	14	8	1	HCA34-60
VENGEUR	LECOLLIER	CAMBRIAN	100	72	26	2	98	HCA34-62
VENGEUR	MICHEL	STA MARGUERITA	61	4	2	12	96	HCA34-61
VENUS	BOUVRAND	INDEFATIGABLE	281	91	9	12	0	HCA34-63
VENUS	ESCALIER	JASON	290	35	26	2	1	HCA34-60
VENUS	KNELL	INDEFATIGABLE	280	74	16	7	99	HCA34-63
VESOUVE	GUIDELON	MELAMPUS	140	50	9	1	96	HCA34-61
VESTAILE	GASPARD	CLYDE	282	30	3	10	99	HCA34-63
VICTOIRE	DAMBOURGES	REVOLUTIONAIRE	61	57	23	7	99	HCA34-63
VICTOIRE	DEVILLE	LADY ANN	370	64	17	7	1	HCA34-63
VICTOIRE	GRESILLE	ESPEIGLE	370	22	14	11	97	HCA34-62
VICTOIRE	GRUGER	LEOPARD	100	0	4	5	93	HCA34-61
VICTOIRE	HERBERT	EARL OF DERBY	190	0	15	6	93	HCA34-61
VICTOIRE	LE GALL	TRITON	280	0	27	7	99	HCA34-63
VICTOIRE	PERADO	BITTERN	280	0	14	10	96	HCA34-61
VICTOIRE	TARRAGNO	TERMAGENT	130	37	26	2	98	HCA34-62
VICTORIEUSE	SALAUNT	MINOTAUR	291	26	2	10	95	HCA34-61
VICTORIEUX	GENTRY	MINERVE	180	0	27	1	1	HCA34-60
VICTORIEUX	HUSTON	BRILLIANT	530	30	14	11	97	HCA34-62
VICTORINE	RAGUIDEAU	STA MARGUERITA	60	73	22	9	97	HCA34-62
VICTORY	LE PERSORE	EAGLE PRIVATEER	100	0	24	4	98	HCA34-62
VIDETTE	HADRIAN	TRITON	280	74	8	4	0	HCA34-63
VIETHUSE	HALGAN	EXCELLENT	281	41	22	11	99	HCA34-63
VIGIE	DUHALDE	RESOLUTION	100	74	2	8	99	HCA34-60
VIGILANT	LE QUEC	DESPATCH	110	0	11	2	0	HCA34-63
VIGILANT	O	PELLEWS SQ	100	0	3	9	0	HCA34-60
VIGILANT	O	SWALLOW CR	410	18	27	9	96	HCA34-61
VIGILENT	MASON	CHILDERS	280	29	4	11	95	HCA34-61
VIGOREUSE	GRANGER	CAMPERDOWN	90	18	28	3	0	HCA34-63
VILLE DE L ORIENT	DE REWNES	UNICORN	61	7	24	2	96	HCA34-62
VIRGIN	BERGNET	INDEFATIGABLE	103	39	2	6	96	HCA34-62
VIRGINIE	SEVIER	LATONA	370	58	19	6	0	HCA34-63
VOLAGE	DESAGNEAUX	MELAMPUS	281	96	15	3	98	HCA34-62
VOLONTAIRE	BRETEL	DIADEM	43	60	24	10	6	HCA34-64
VOLTIGEUR	LION	VESTAL	130	40	15	5	97	HCA34-62
VOLTIGEUR	TERANCEAU	EURIDICE	90	23	21	6	97	HCA34-62
VOYAGEUR	COLBERT	FAVOURITE	370	47	26	2	1	HCA34-60
VRAI DECIDE	DESGARDIN	MACOON	90	41	28	1	0	HCA34-63
VRAI PATRIOTE	DIVELLE	DIDO FRIGATE	200	45	23	10	93	HCA34-61
ZELIE	GONIDEC	STAG CUTTER	280	44	26	2	98	HCA34-62
ZEPHIR	SEGOND	ANSON FRIGATE	100	70	22	12	97	HCA34-62
ZOEE	BONTEL	PHAETON	281	30	31	7	97	HCA34-62
