"year","colonies","france"
1700,"Guadeloupe",0
1701,"Guadeloupe",0
1702,"Guadeloupe",0
1703,"Guadeloupe",0
1704,"Guadeloupe",0
1705,"Guadeloupe",0
1706,"Guadeloupe",0
1707,"Guadeloupe",0
1708,"Guadeloupe",0
1709,"Guadeloupe",0
1710,"Guadeloupe",0
1711,"Guadeloupe",0
1712,"Guadeloupe",0
1713,"Guadeloupe",0
1714,"Guadeloupe",0
1715,"Guadeloupe",0
1716,"Guadeloupe",0
1717,"Guadeloupe",0
1718,"Guadeloupe",0
1719,"Guadeloupe",0
1720,"Guadeloupe",0
1721,"Guadeloupe",0
1722,"Guadeloupe",0
1723,"Guadeloupe",0
1724,"Guadeloupe",0
1725,"Guadeloupe",0
1726,"Guadeloupe",0
1727,"Guadeloupe",0
1728,"Guadeloupe",0
1729,"Guadeloupe",0
1730,"Guadeloupe",0
1731,"Guadeloupe",0
1732,"Guadeloupe",0
1733,"Guadeloupe",0
1734,"Guadeloupe",0
1735,"Guadeloupe",0
1736,"Guadeloupe",0
1737,"Guadeloupe",0
1738,"Guadeloupe",0
1739,"Guadeloupe",0
1740,"Guadeloupe",0
1741,"Guadeloupe",0
1742,"Guadeloupe",0
1743,"Guadeloupe",0
1744,"Guadeloupe",0
1745,"Guadeloupe",0
1746,"Guadeloupe",0
1747,"Guadeloupe",0
1748,"Guadeloupe",0
1749,"Guadeloupe",0
1750,"Guadeloupe",0
1751,"Guadeloupe",0
1752,"Guadeloupe",0
1753,"Guadeloupe",0
1754,"Guadeloupe",0
1755,"Guadeloupe",0
1756,"Guadeloupe",0
1757,"Guadeloupe",0
1758,"Guadeloupe",0
1759,"Guadeloupe",0
1760,"Guadeloupe",0
1761,"Guadeloupe",0
1762,"Guadeloupe",0
1763,"Guadeloupe",0
1764,"Guadeloupe",0
1765,"Guadeloupe",0
1766,"Guadeloupe",0
1767,"Guadeloupe",0
1768,"Guadeloupe",0
1769,"Guadeloupe",0
1770,"Guadeloupe",0
1771,"Guadeloupe",0
1772,"Guadeloupe",0
1773,"Guadeloupe",0
1774,"Guadeloupe",0
1775,"Guadeloupe",0
1776,"Guadeloupe",0
1777,"Guadeloupe",0
1778,"Guadeloupe",0
1779,"Guadeloupe",0
1780,"Guadeloupe",0
1781,"Guadeloupe",0
1782,"Guadeloupe",0
1783,"Guadeloupe",0
1784,"Guadeloupe",0
1785,"Guadeloupe",0
1786,"Guadeloupe",0
1787,"Guadeloupe",0
1788,"Guadeloupe",0
1789,"Guadeloupe",0
1790,"Guadeloupe",0
1791,"Guadeloupe",0
1792,"Guadeloupe",0
1793,"Guadeloupe",0
1794,"Guadeloupe",0
1795,"Guadeloupe",0
1796,"Guadeloupe",0
1797,"Guadeloupe",0
1798,"Guadeloupe",0
1799,"Guadeloupe",0
1800,"Guadeloupe",0
1801,"Guadeloupe",0
1802,"Guadeloupe",0
1803,"Guadeloupe",0
1804,"Guadeloupe",0
1805,"Guadeloupe",0
1806,"Guadeloupe",0
1807,"Guadeloupe",0
1808,"Guadeloupe",0
1809,"Guadeloupe",0
1810,"Guadeloupe",0
1811,"Guadeloupe",0
1812,"Guadeloupe",0
1813,"Guadeloupe",0
1814,"Guadeloupe",0
1815,"Guadeloupe",0
1816,"Guadeloupe",0
1817,"Guadeloupe",0
1818,"Guadeloupe",0
1819,"Guadeloupe",0
1820,"Guadeloupe",0
1700,"St. Domingue",0
1701,"St. Domingue",0
1702,"St. Domingue",0
1703,"St. Domingue",0
1704,"St. Domingue",0
1705,"St. Domingue",0
1706,"St. Domingue",0
1707,"St. Domingue",0
1708,"St. Domingue",0
1709,"St. Domingue",0
1710,"St. Domingue",0
1711,"St. Domingue",0
1712,"St. Domingue",0
1713,"St. Domingue",0
1714,"St. Domingue",0
1715,"St. Domingue",0
1716,"St. Domingue",0
1717,"St. Domingue",0
1718,"St. Domingue",0
1719,"St. Domingue",0
1720,"St. Domingue",0
1721,"St. Domingue",0
1722,"St. Domingue",0
1723,"St. Domingue",0
1724,"St. Domingue",0
1725,"St. Domingue",0
1726,"St. Domingue",0
1727,"St. Domingue",0
1728,"St. Domingue",0
1729,"St. Domingue",0
1730,"St. Domingue",0
1731,"St. Domingue",0
1732,"St. Domingue",0
1733,"St. Domingue",0
1734,"St. Domingue",0
1735,"St. Domingue",0
1736,"St. Domingue",0
1737,"St. Domingue",0
1738,"St. Domingue",0
1739,"St. Domingue",0
1740,"St. Domingue",0
1741,"St. Domingue",0
1742,"St. Domingue",0
1743,"St. Domingue",0
1744,"St. Domingue",0
1745,"St. Domingue",0
1746,"St. Domingue",0
1747,"St. Domingue",0
1748,"St. Domingue",0
1749,"St. Domingue",0
1750,"St. Domingue",0
1751,"St. Domingue",0
1752,"St. Domingue",0
1753,"St. Domingue",0
1754,"St. Domingue",0
1755,"St. Domingue",0
1756,"St. Domingue",0
1757,"St. Domingue",0
1758,"St. Domingue",0
1759,"St. Domingue",0
1760,"St. Domingue",0
1761,"St. Domingue",0
1762,"St. Domingue",0
1763,"St. Domingue",0
1764,"St. Domingue",0
1765,"St. Domingue",0
1766,"St. Domingue",0
1767,"St. Domingue",0
1768,"St. Domingue",0
1769,"St. Domingue",0
1770,"St. Domingue",0
1771,"St. Domingue",0
1772,"St. Domingue",0
1773,"St. Domingue",0
1774,"St. Domingue",0
1775,"St. Domingue",0
1776,"St. Domingue",0
1777,"St. Domingue",0
1778,"St. Domingue",0
1779,"St. Domingue",0
1780,"St. Domingue",0
1781,"St. Domingue",0
1782,"St. Domingue",0
1783,"St. Domingue",0
1784,"St. Domingue",0
1785,"St. Domingue",0
1786,"St. Domingue",0
1787,"St. Domingue",0
1788,"St. Domingue",0
1789,"St. Domingue",0
1790,"St. Domingue",0
1791,"St. Domingue",0
1792,"St. Domingue",0
1793,"St. Domingue",0
1794,"St. Domingue",0
1795,"St. Domingue",0
1796,"St. Domingue",0
1797,"St. Domingue",0
1798,"St. Domingue",0
1799,"St. Domingue",0
1800,"St. Domingue",0
1801,"St. Domingue",0
1802,"St. Domingue",0
1803,"St. Domingue",0
1804,"St. Domingue",0
1805,"St. Domingue",0
1806,"St. Domingue",0
1807,"St. Domingue",0
1808,"St. Domingue",0
1809,"St. Domingue",0
1810,"St. Domingue",0
1811,"St. Domingue",0
1812,"St. Domingue",0
1813,"St. Domingue",0
1814,"St. Domingue",0
1815,"St. Domingue",0
1816,"St. Domingue",0
1817,"St. Domingue",0
1818,"St. Domingue",0
1819,"St. Domingue",0
1820,"St. Domingue",0
1700,"Martinique",0
1701,"Martinique",0
1702,"Martinique",0
1703,"Martinique",0
1704,"Martinique",0
1705,"Martinique",0
1706,"Martinique",0
1707,"Martinique",0
1708,"Martinique",0
1709,"Martinique",0
1710,"Martinique",0
1711,"Martinique",0
1712,"Martinique",0
1713,"Martinique",0
1714,"Martinique",0
1715,"Martinique",0
1716,"Martinique",0
1717,"Martinique",0
1718,"Martinique",0
1719,"Martinique",0
1720,"Martinique",0
1721,"Martinique",0
1722,"Martinique",0
1723,"Martinique",0
1724,"Martinique",0
1725,"Martinique",0
1726,"Martinique",0
1727,"Martinique",0
1728,"Martinique",0
1729,"Martinique",0
1730,"Martinique",0
1731,"Martinique",0
1732,"Martinique",0
1733,"Martinique",0
1734,"Martinique",0
1735,"Martinique",0
1736,"Martinique",0
1737,"Martinique",0
1738,"Martinique",0
1739,"Martinique",0
1740,"Martinique",0
1741,"Martinique",0
1742,"Martinique",0
1743,"Martinique",0
1744,"Martinique",0
1745,"Martinique",0
1746,"Martinique",0
1747,"Martinique",0
1748,"Martinique",0
1749,"Martinique",0
1750,"Martinique",0
1751,"Martinique",0
1752,"Martinique",0
1753,"Martinique",0
1754,"Martinique",0
1755,"Martinique",0
1756,"Martinique",0
1757,"Martinique",0
1758,"Martinique",0
1759,"Martinique",0
1760,"Martinique",0
1761,"Martinique",0
1762,"Martinique",0
1763,"Martinique",0
1764,"Martinique",0
1765,"Martinique",0
1766,"Martinique",0
1767,"Martinique",0
1768,"Martinique",0
1769,"Martinique",0
1770,"Martinique",0
1771,"Martinique",0
1772,"Martinique",0
1773,"Martinique",0
1774,"Martinique",0
1775,"Martinique",0
1776,"Martinique",0
1777,"Martinique",0
1778,"Martinique",0
1779,"Martinique",0
1780,"Martinique",0
1781,"Martinique",0
1782,"Martinique",0
1783,"Martinique",0
1784,"Martinique",0
1785,"Martinique",0
1786,"Martinique",0
1787,"Martinique",0
1788,"Martinique",0
1789,"Martinique",0
1790,"Martinique",0
1791,"Martinique",0
1792,"Martinique",0
1793,"Martinique",0
1794,"Martinique",0
1795,"Martinique",0
1796,"Martinique",0
1797,"Martinique",0
1798,"Martinique",0
1799,"Martinique",0
1800,"Martinique",0
1801,"Martinique",0
1802,"Martinique",0
1803,"Martinique",0
1804,"Martinique",0
1805,"Martinique",0
1806,"Martinique",0
1807,"Martinique",0
1808,"Martinique",0
1809,"Martinique",0
1810,"Martinique",0
1811,"Martinique",0
1812,"Martinique",0
1813,"Martinique",0
1814,"Martinique",0
1815,"Martinique",0
1816,"Martinique",0
1817,"Martinique",0
1818,"Martinique",0
1819,"Martinique",0
1820,"Martinique",0
1700,"Tobago",0
1701,"Tobago",0
1702,"Tobago",0
1703,"Tobago",0
1704,"Tobago",0
1705,"Tobago",0
1706,"Tobago",0
1707,"Tobago",0
1708,"Tobago",0
1709,"Tobago",0
1710,"Tobago",0
1711,"Tobago",0
1712,"Tobago",0
1713,"Tobago",0
1714,"Tobago",0
1715,"Tobago",0
1716,"Tobago",0
1717,"Tobago",0
1718,"Tobago",0
1719,"Tobago",0
1720,"Tobago",0
1721,"Tobago",0
1722,"Tobago",0
1723,"Tobago",0
1724,"Tobago",0
1725,"Tobago",0
1726,"Tobago",0
1727,"Tobago",0
1728,"Tobago",0
1729,"Tobago",0
1730,"Tobago",0
1731,"Tobago",0
1732,"Tobago",0
1733,"Tobago",0
1734,"Tobago",0
1735,"Tobago",0
1736,"Tobago",0
1737,"Tobago",0
1738,"Tobago",0
1739,"Tobago",0
1740,"Tobago",0
1741,"Tobago",0
1742,"Tobago",0
1743,"Tobago",0
1744,"Tobago",0
1745,"Tobago",0
1746,"Tobago",0
1747,"Tobago",0
1748,"Tobago",0
1749,"Tobago",0
1750,"Tobago",0
1751,"Tobago",0
1752,"Tobago",0
1753,"Tobago",0
1754,"Tobago",0
1755,"Tobago",0
1756,"Tobago",0
1757,"Tobago",0
1758,"Tobago",0
1759,"Tobago",0
1760,"Tobago",0
1761,"Tobago",0
1762,"Tobago",0
1763,"Tobago",0
1764,"Tobago",0
1765,"Tobago",0
1766,"Tobago",0
1767,"Tobago",0
1768,"Tobago",0
1769,"Tobago",0
1770,"Tobago",0
1771,"Tobago",0
1772,"Tobago",0
1773,"Tobago",0
1774,"Tobago",0
1775,"Tobago",0
1776,"Tobago",0
1777,"Tobago",0
1778,"Tobago",0
1779,"Tobago",0
1780,"Tobago",0
1781,"Tobago",0
1782,"Tobago",0
1783,"Tobago",0
1784,"Tobago",0
1785,"Tobago",0
1786,"Tobago",0
1787,"Tobago",0
1788,"Tobago",0
1789,"Tobago",0
1790,"Tobago",0
1791,"Tobago",0
1792,"Tobago",0
1793,"Tobago",0
1794,"Tobago",0
1795,"Tobago",0
1796,"Tobago",0
1797,"Tobago",0
1798,"Tobago",0
1799,"Tobago",0
1800,"Tobago",0
1801,"Tobago",0
1802,"Tobago",0
1803,"Tobago",0
1804,"Tobago",0
1805,"Tobago",0
1806,"Tobago",0
1807,"Tobago",0
1808,"Tobago",0
1809,"Tobago",0
1810,"Tobago",0
1811,"Tobago",0
1812,"Tobago",0
1813,"Tobago",0
1814,"Tobago",0
1815,"Tobago",0
1816,"Tobago",0
1817,"Tobago",0
1818,"Tobago",0
1819,"Tobago",0
1820,"Tobago",0
1700,"Guyana",0
1701,"Guyana",0
1702,"Guyana",0
1703,"Guyana",0
1704,"Guyana",0
1705,"Guyana",0
1706,"Guyana",0
1707,"Guyana",0
1708,"Guyana",0
1709,"Guyana",0
1710,"Guyana",0
1711,"Guyana",0
1712,"Guyana",0
1713,"Guyana",0
1714,"Guyana",0
1715,"Guyana",0
1716,"Guyana",0
1717,"Guyana",0
1718,"Guyana",0
1719,"Guyana",0
1720,"Guyana",0
1721,"Guyana",0
1722,"Guyana",0
1723,"Guyana",0
1724,"Guyana",0
1725,"Guyana",0
1726,"Guyana",0
1727,"Guyana",0
1728,"Guyana",0
1729,"Guyana",0
1730,"Guyana",0
1731,"Guyana",0
1732,"Guyana",0
1733,"Guyana",0
1734,"Guyana",0
1735,"Guyana",0
1736,"Guyana",0
1737,"Guyana",0
1738,"Guyana",0
1739,"Guyana",0
1740,"Guyana",0
1741,"Guyana",0
1742,"Guyana",0
1743,"Guyana",0
1744,"Guyana",0
1745,"Guyana",0
1746,"Guyana",0
1747,"Guyana",0
1748,"Guyana",0
1749,"Guyana",0
1750,"Guyana",0
1751,"Guyana",0
1752,"Guyana",0
1753,"Guyana",0
1754,"Guyana",0
1755,"Guyana",0
1756,"Guyana",0
1757,"Guyana",0
1758,"Guyana",0
1759,"Guyana",0
1760,"Guyana",0
1761,"Guyana",0
1762,"Guyana",0
1763,"Guyana",0
1764,"Guyana",0
1765,"Guyana",0
1766,"Guyana",0
1767,"Guyana",0
1768,"Guyana",0
1769,"Guyana",0
1770,"Guyana",0
1771,"Guyana",0
1772,"Guyana",0
1773,"Guyana",0
1774,"Guyana",0
1775,"Guyana",0
1776,"Guyana",0
1777,"Guyana",0
1778,"Guyana",0
1779,"Guyana",0
1780,"Guyana",0
1781,"Guyana",0
1782,"Guyana",0
1783,"Guyana",0
1784,"Guyana",0
1785,"Guyana",0
1786,"Guyana",0
1787,"Guyana",0
1788,"Guyana",0
1789,"Guyana",0
1790,"Guyana",0
1791,"Guyana",0
1792,"Guyana",0
1793,"Guyana",0
1794,"Guyana",0
1795,"Guyana",0
1796,"Guyana",0
1797,"Guyana",0
1798,"Guyana",0
1799,"Guyana",0
1800,"Guyana",0
1801,"Guyana",0
1802,"Guyana",0
1803,"Guyana",0
1804,"Guyana",0
1805,"Guyana",0
1806,"Guyana",0
1807,"Guyana",0
1808,"Guyana",0
1809,"Guyana",0
1810,"Guyana",0
1811,"Guyana",0
1812,"Guyana",0
1813,"Guyana",0
1814,"Guyana",0
1815,"Guyana",0
1816,"Guyana",0
1817,"Guyana",0
1818,"Guyana",0
1819,"Guyana",0
1820,"Guyana",0
1700,"Maurice",0
1701,"Maurice",0
1702,"Maurice",0
1703,"Maurice",0
1704,"Maurice",0
1705,"Maurice",0
1706,"Maurice",0
1707,"Maurice",0
1708,"Maurice",0
1709,"Maurice",0
1710,"Maurice",0
1711,"Maurice",0
1712,"Maurice",0
1713,"Maurice",0
1714,"Maurice",0
1715,"Maurice",0
1716,"Maurice",0
1717,"Maurice",0
1718,"Maurice",0
1719,"Maurice",0
1720,"Maurice",0
1721,"Maurice",0
1722,"Maurice",0
1723,"Maurice",0
1724,"Maurice",0
1725,"Maurice",0
1726,"Maurice",0
1727,"Maurice",0
1728,"Maurice",0
1729,"Maurice",0
1730,"Maurice",0
1731,"Maurice",0
1732,"Maurice",0
1733,"Maurice",0
1734,"Maurice",0
1735,"Maurice",0
1736,"Maurice",0
1737,"Maurice",0
1738,"Maurice",0
1739,"Maurice",0
1740,"Maurice",0
1741,"Maurice",0
1742,"Maurice",0
1743,"Maurice",0
1744,"Maurice",0
1745,"Maurice",0
1746,"Maurice",0
1747,"Maurice",0
1748,"Maurice",0
1749,"Maurice",0
1750,"Maurice",0
1751,"Maurice",0
1752,"Maurice",0
1753,"Maurice",0
1754,"Maurice",0
1755,"Maurice",0
1756,"Maurice",0
1757,"Maurice",0
1758,"Maurice",0
1759,"Maurice",0
1760,"Maurice",0
1761,"Maurice",0
1762,"Maurice",0
1763,"Maurice",0
1764,"Maurice",0
1765,"Maurice",0
1766,"Maurice",0
1767,"Maurice",0
1768,"Maurice",0
1769,"Maurice",0
1770,"Maurice",0
1771,"Maurice",0
1772,"Maurice",0
1773,"Maurice",0
1774,"Maurice",0
1775,"Maurice",0
1776,"Maurice",0
1777,"Maurice",0
1778,"Maurice",0
1779,"Maurice",0
1780,"Maurice",0
1781,"Maurice",0
1782,"Maurice",0
1783,"Maurice",0
1784,"Maurice",0
1785,"Maurice",0
1786,"Maurice",0
1787,"Maurice",0
1788,"Maurice",0
1789,"Maurice",0
1790,"Maurice",0
1791,"Maurice",0
1792,"Maurice",0
1793,"Maurice",0
1794,"Maurice",0
1795,"Maurice",0
1796,"Maurice",0
1797,"Maurice",0
1798,"Maurice",0
1799,"Maurice",0
1800,"Maurice",0
1801,"Maurice",0
1802,"Maurice",0
1803,"Maurice",0
1804,"Maurice",0
1805,"Maurice",0
1806,"Maurice",0
1807,"Maurice",0
1808,"Maurice",0
1809,"Maurice",0
1810,"Maurice",0
1811,"Maurice",0
1812,"Maurice",0
1813,"Maurice",0
1814,"Maurice",0
1815,"Maurice",0
1816,"Maurice",0
1817,"Maurice",0
1818,"Maurice",0
1819,"Maurice",0
1820,"Maurice",0
1700,"Reunion",0
1701,"Reunion",0
1702,"Reunion",0
1703,"Reunion",0
1704,"Reunion",0
1705,"Reunion",0
1706,"Reunion",0
1707,"Reunion",0
1708,"Reunion",0
1709,"Reunion",0
1710,"Reunion",0
1711,"Reunion",0
1712,"Reunion",0
1713,"Reunion",0
1714,"Reunion",0
1715,"Reunion",0
1716,"Reunion",0
1717,"Reunion",0
1718,"Reunion",0
1719,"Reunion",0
1720,"Reunion",0
1721,"Reunion",0
1722,"Reunion",0
1723,"Reunion",0
1724,"Reunion",0
1725,"Reunion",0
1726,"Reunion",0
1727,"Reunion",0
1728,"Reunion",0
1729,"Reunion",0
1730,"Reunion",0
1731,"Reunion",0
1732,"Reunion",0
1733,"Reunion",0
1734,"Reunion",0
1735,"Reunion",0
1736,"Reunion",0
1737,"Reunion",0
1738,"Reunion",0
1739,"Reunion",0
1740,"Reunion",0
1741,"Reunion",0
1742,"Reunion",0
1743,"Reunion",0
1744,"Reunion",0
1745,"Reunion",0
1746,"Reunion",0
1747,"Reunion",0
1748,"Reunion",0
1749,"Reunion",0
1750,"Reunion",0
1751,"Reunion",0
1752,"Reunion",0
1753,"Reunion",0
1754,"Reunion",0
1755,"Reunion",0
1756,"Reunion",0
1757,"Reunion",0
1758,"Reunion",0
1759,"Reunion",0
1760,"Reunion",0
1761,"Reunion",0
1762,"Reunion",0
1763,"Reunion",0
1764,"Reunion",0
1765,"Reunion",0
1766,"Reunion",0
1767,"Reunion",0
1768,"Reunion",0
1769,"Reunion",0
1770,"Reunion",0
1771,"Reunion",0
1772,"Reunion",0
1773,"Reunion",0
1774,"Reunion",0
1775,"Reunion",0
1776,"Reunion",0
1777,"Reunion",0
1778,"Reunion",0
1779,"Reunion",0
1780,"Reunion",0
1781,"Reunion",0
1782,"Reunion",0
1783,"Reunion",0
1784,"Reunion",0
1785,"Reunion",0
1786,"Reunion",0
1787,"Reunion",0
1788,"Reunion",0
1789,"Reunion",0
1790,"Reunion",0
1791,"Reunion",0
1792,"Reunion",0
1793,"Reunion",0
1794,"Reunion",0
1795,"Reunion",0
1796,"Reunion",0
1797,"Reunion",0
1798,"Reunion",0
1799,"Reunion",0
1800,"Reunion",0
1801,"Reunion",0
1802,"Reunion",0
1803,"Reunion",0
1804,"Reunion",0
1805,"Reunion",0
1806,"Reunion",0
1807,"Reunion",0
1808,"Reunion",0
1809,"Reunion",0
1810,"Reunion",0
1811,"Reunion",0
1812,"Reunion",0
1813,"Reunion",0
1814,"Reunion",0
1815,"Reunion",0
1816,"Reunion",0
1817,"Reunion",0
1818,"Reunion",0
1819,"Reunion",0
1820,"Reunion",0
1700,"Inde",0
1701,"Inde",0
1702,"Inde",0
1703,"Inde",0
1704,"Inde",0
1705,"Inde",0
1706,"Inde",0
1707,"Inde",0
1708,"Inde",0
1709,"Inde",0
1710,"Inde",0
1711,"Inde",0
1712,"Inde",0
1713,"Inde",0
1714,"Inde",0
1715,"Inde",0
1716,"Inde",0
1717,"Inde",0
1718,"Inde",0
1719,"Inde",0
1720,"Inde",0
1721,"Inde",0
1722,"Inde",0
1723,"Inde",0
1724,"Inde",0
1725,"Inde",0
1726,"Inde",0
1727,"Inde",0
1728,"Inde",0
1729,"Inde",0
1730,"Inde",0
1731,"Inde",0
1732,"Inde",0
1733,"Inde",0
1734,"Inde",0
1735,"Inde",0
1736,"Inde",0
1737,"Inde",0
1738,"Inde",0
1739,"Inde",0
1740,"Inde",0
1741,"Inde",0
1742,"Inde",0
1743,"Inde",0
1744,"Inde",0
1745,"Inde",0
1746,"Inde",0
1747,"Inde",0
1748,"Inde",0
1749,"Inde",0
1750,"Inde",0
1751,"Inde",0
1752,"Inde",0
1753,"Inde",0
1754,"Inde",0
1755,"Inde",0
1756,"Inde",0
1757,"Inde",0
1758,"Inde",0
1759,"Inde",0
1760,"Inde",0
1761,"Inde",0
1762,"Inde",0
1763,"Inde",0
1764,"Inde",0
1765,"Inde",0
1766,"Inde",0
1767,"Inde",0
1768,"Inde",0
1769,"Inde",0
1770,"Inde",0
1771,"Inde",0
1772,"Inde",0
1773,"Inde",0
1774,"Inde",0
1775,"Inde",0
1776,"Inde",0
1777,"Inde",0
1778,"Inde",0
1779,"Inde",0
1780,"Inde",0
1781,"Inde",0
1782,"Inde",0
1783,"Inde",0
1784,"Inde",0
1785,"Inde",0
1786,"Inde",0
1787,"Inde",0
1788,"Inde",0
1789,"Inde",0
1790,"Inde",0
1791,"Inde",0
1792,"Inde",0
1793,"Inde",0
1794,"Inde",0
1795,"Inde",0
1796,"Inde",0
1797,"Inde",0
1798,"Inde",0
1799,"Inde",0
1800,"Inde",0
1801,"Inde",0
1802,"Inde",0
1803,"Inde",0
1804,"Inde",0
1805,"Inde",0
1806,"Inde",0
1807,"Inde",0
1808,"Inde",0
1809,"Inde",0
1810,"Inde",0
1811,"Inde",0
1812,"Inde",0
1813,"Inde",0
1814,"Inde",0
1815,"Inde",0
1816,"Inde",0
1817,"Inde",0
1818,"Inde",0
1819,"Inde",0
1820,"Inde",0
